///////////////////////
Frame numero: 0
      (9,2,19,12) 
      (9,3,19,13) 
(3,27,13,37)<<<<<< 
      (3,27,13,37) 
      (4,27,14,37) 
      (4,26,14,36) 
(14,17,24,27)<<<<<< 
      (14,17,24,27) 
      (15,17,25,27) 
(27,29,37,39)<<<<<< 
      (27,29,37,39) 
      (27,28,37,38) 
(4,2,14,12)<<<<<< 
      (4,2,14,12) 
      (4,3,14,13) 
(14,29,24,39)<<<<<< 
      (14,29,24,39) 
      (14,29,24,39) 
(10,14,20,24)<<<<<< 
      (10,14,20,24) 
      (10,14,20,24) 
      (10,15,20,25) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
      (19,21,29,31) 
      (20,21,30,31) 
      (20,20,30,30) 
(16,15,26,25)<<<<<< 
      (16,15,26,25) 
      (16,14,26,24) 
(20,0,30,10)<<<<<< 
      (20,0,30,10) 
      (19,0,29,10) 
      (18,0,28,10) 
(28,13,38,23)<<<<<< 
      (28,13,38,23) 
      (28,12,38,22) 
      (28,12,38,22) 
      (29,12,39,22) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
      (2,25,12,35) 
      (1,25,11,35) 
      (2,25,12,35) 
(10,28,20,38)<<<<<< 
      (10,28,20,38) 
      (10,28,20,38) 
      (10,27,20,37) 
      (10,26,20,36) 
      (10,26,20,36) 
(11,24,21,34)<<<<<< 
      (11,24,21,34) 
      (12,24,22,34) 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
///////////////////////
Frame numero: 17
(22,2,32,12)<<<<<< 
      (22,2,32,12) 
(26,6,36,16)<<<<<< 
      (26,6,36,16) 
(18,1,28,11)<<<<<< 
      (18,1,28,11) 
(3,20,13,30)<<<<<< 
      (3,20,13,30) 
(19,4,29,14)<<<<<< 
      (19,4,29,14) 
      (18,4,28,14) 
(27,5,37,15)<<<<<< 
      (27,5,37,15) 
(17,18,27,28)<<<<<< 
      (17,18,27,28) 
(2,2,12,12)<<<<<< 
      (2,2,12,12) 
(11,10,21,20)<<<<<< 
      (11,10,21,20) 
(0,28,10,38)<<<<<< 
      (0,28,10,38) 
(14,11,24,21)<<<<<< 
      (14,11,24,21) 
(26,22,36,32)<<<<<< 
      (26,22,36,32) 
(10,5,20,15)<<<<<< 
      (10,5,20,15) 
(24,1,34,11)<<<<<< 
      (24,1,34,11) 
(13,7,23,17)<<<<<< 
      (13,7,23,17) 
(0,21,10,31)<<<<<< 
      (0,21,10,31) 
(17,9,27,19)<<<<<< 
      (17,9,27,19) 
(25,9,35,19)<<<<<< 
      (25,9,35,19) 
      (24,9,34,19) 
(11,21,21,31)<<<<<< 
      (11,21,21,31) 
(4,10,14,20)<<<<<< 
      (4,10,14,20) 
      (4,9,14,19) 
(4,26,14,36)<<<<<< 
      (4,26,14,36) 
(2,0,12,10)<<<<<< 
      (2,0,12,10) 
(16,17,26,27)<<<<<< 
      (16,17,26,27) 
(23,15,33,25)<<<<<< 
      (23,15,33,25) 
      (23,16,33,26) 
(18,11,28,21)<<<<<< 
      (18,11,28,21) 
(5,0,15,10)<<<<<< 
      (5,0,15,10) 
(20,21,30,31)<<<<<< 
      (20,21,30,31) 
      (20,22,30,32) 
(22,29,32,39)<<<<<< 
      (22,29,32,39) 
(1,3,11,13)<<<<<< 
      (1,3,11,13) 
      (0,3,10,13) 
(11,26,21,36)<<<<<< 
      (11,26,21,36) 
(6,4,16,14)<<<<<< 
      (6,4,16,14) 
(29,14,39,24)<<<<<< 
      (29,14,39,24) 
(22,19,32,29)<<<<<< 
      (22,19,32,29) 
(2,28,12,38)<<<<<< 
      (2,28,12,38) 
(22,9,32,19)<<<<<< 
      (22,9,32,19) 
(27,19,37,29)<<<<<< 
      (27,19,37,29) 
(20,9,30,19)<<<<<< 
      (20,9,30,19) 
(24,14,34,24)<<<<<< 
      (24,14,34,24) 
(1,5,11,15)<<<<<< 
      (1,5,11,15) 
(5,19,15,29)<<<<<< 
      (5,19,15,29) 
(14,9,24,19)<<<<<< 
      (14,9,24,19) 
(14,14,24,24)<<<<<< 
      (14,14,24,24) 
(16,1,26,11)<<<<<< 
      (16,1,26,11) 
(15,19,25,29)<<<<<< 
      (15,19,25,29) 
(4,22,14,32)<<<<<< 
      (4,22,14,32) 
      (5,22,15,32) 
(20,26,30,36)<<<<<< 
      (20,26,30,36) 
      (19,26,29,36) 
(23,5,33,15)<<<<<< 
      (23,5,33,15) 
(21,14,31,24)<<<<<< 
      (21,14,31,24) 
(29,26,39,36)<<<<<< 
      (29,26,39,36) 
(5,8,15,18)<<<<<< 
      (5,8,15,18) 
(23,20,33,30)<<<<<< 
      (23,20,33,30) 
(25,26,35,36)<<<<<< 
      (25,26,35,36) 
      (25,27,35,37) 
(15,12,25,22)<<<<<< 
      (15,12,25,22) 
(20,20,30,30)<<<<<< 
      (20,20,30,30) 
(1,24,11,34)<<<<<< 
      (1,24,11,34) 
(2,13,12,23)<<<<<< 
      (2,13,12,23) 
      (3,13,13,23) 
(21,3,31,13)<<<<<< 
      (21,3,31,13) 
(6,10,16,20)<<<<<< 
      (6,10,16,20) 
      (5,10,15,20) 
      (6,10,16,20) 
(15,7,25,17)<<<<<< 
      (15,7,25,17) 
(3,23,13,33)<<<<<< 
      (3,23,13,33) 
(8,26,18,36)<<<<<< 
      (8,26,18,36) 
(25,11,35,21)<<<<<< 
      (25,11,35,21) 
      (25,10,35,20) 
(18,26,28,36)<<<<<< 
      (18,26,28,36) 
      (17,26,27,36) 
(5,12,15,22)<<<<<< 
      (5,12,15,22) 
      (5,12,15,22) 
(1,11,11,21)<<<<<< 
      (1,11,11,21) 
      (2,11,12,21) 
      (1,11,11,21) 
(12,20,22,30)<<<<<< 
      (12,20,22,30) 
      (12,20,22,30) 
      (12,21,22,31) 
(7,28,17,38)<<<<<< 
      (7,28,17,38) 
      (6,28,16,38) 
(29,6,39,16)<<<<<< 
      (29,6,39,16) 
      (29,5,39,15) 
      (28,5,38,15) 
(13,0,23,10)<<<<<< 
      (13,0,23,10) 
      (14,0,24,10) 
(18,8,28,18)<<<<<< 
      (18,8,28,18) 
      (18,7,28,17) 
(10,1,20,11)<<<<<< 
      (10,1,20,11) 
      (9,1,19,11) 
      (9,2,19,12) 
      (9,3,19,13) 
(3,27,13,37)<<<<<< 
      (3,27,13,37) 
      (4,27,14,37) 
      (4,26,14,36) 
(14,17,24,27)<<<<<< 
      (14,17,24,27) 
      (15,17,25,27) 
(27,29,37,39)<<<<<< 
      (27,29,37,39) 
      (27,28,37,38) 
(4,2,14,12)<<<<<< 
      (4,2,14,12) 
      (4,3,14,13) 
(14,29,24,39)<<<<<< 
      (14,29,24,39) 
      (14,29,24,39) 
(10,14,20,24)<<<<<< 
      (10,14,20,24) 
      (10,14,20,24) 
      (10,15,20,25) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
      (19,21,29,31) 
      (20,21,30,31) 
      (20,20,30,30) 
(20,0,30,10)<<<<<< 
      (20,0,30,10) 
      (19,0,29,10) 
      (18,0,28,10) 
(28,13,38,23)<<<<<< 
      (28,13,38,23) 
      (28,12,38,22) 
      (28,12,38,22) 
      (29,12,39,22) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
      (2,25,12,35) 
      (1,25,11,35) 
      (2,25,12,35) 
(10,28,20,38)<<<<<< 
      (10,28,20,38) 
      (10,28,20,38) 
      (10,27,20,37) 
      (10,26,20,36) 
      (10,26,20,36) 
(11,24,21,34)<<<<<< 
      (11,24,21,34) 
      (12,24,22,34) 
      (12,25,22,35) 
      (11,25,21,35) 
      (12,25,22,35) 
///////////////////////
Frame numero: 18
(23,13,33,23)<<<<<< 
      (23,13,33,23) 
(1,20,11,30)<<<<<< 
      (1,20,11,30) 
(3,14,13,24)<<<<<< 
      (3,14,13,24) 
(3,4,13,14)<<<<<< 
      (3,4,13,14) 
(24,23,34,33)<<<<<< 
      (24,23,34,33) 
(12,18,22,28)<<<<<< 
      (12,18,22,28) 
(7,22,17,32)<<<<<< 
      (7,22,17,32) 
(13,23,23,33)<<<<<< 
      (13,23,23,33) 
(24,16,34,26)<<<<<< 
      (24,16,34,26) 
(22,2,32,12)<<<<<< 
      (22,2,32,12) 
(26,6,36,16)<<<<<< 
      (26,6,36,16) 
(18,1,28,11)<<<<<< 
      (18,1,28,11) 
(3,19,13,29)<<<<<< 
      (3,19,13,29) 
      (3,20,13,30) 
(19,4,29,14)<<<<<< 
      (19,4,29,14) 
      (18,4,28,14) 
(27,5,37,15)<<<<<< 
      (27,5,37,15) 
(17,18,27,28)<<<<<< 
      (17,18,27,28) 
(2,2,12,12)<<<<<< 
      (2,2,12,12) 
(11,10,21,20)<<<<<< 
      (11,10,21,20) 
(0,28,10,38)<<<<<< 
      (0,28,10,38) 
(14,11,24,21)<<<<<< 
      (14,11,24,21) 
(26,22,36,32)<<<<<< 
      (26,22,36,32) 
(10,5,20,15)<<<<<< 
      (10,5,20,15) 
(24,1,34,11)<<<<<< 
      (24,1,34,11) 
(13,7,23,17)<<<<<< 
      (13,7,23,17) 
(0,21,10,31)<<<<<< 
      (0,21,10,31) 
(17,8,27,18)<<<<<< 
      (17,8,27,18) 
      (17,9,27,19) 
(25,9,35,19)<<<<<< 
      (25,9,35,19) 
      (24,9,34,19) 
(11,21,21,31)<<<<<< 
      (11,21,21,31) 
(4,10,14,20)<<<<<< 
      (4,10,14,20) 
      (4,9,14,19) 
(4,26,14,36)<<<<<< 
      (4,26,14,36) 
(2,0,12,10)<<<<<< 
      (2,0,12,10) 
(16,17,26,27)<<<<<< 
      (16,17,26,27) 
(23,15,33,25)<<<<<< 
      (23,15,33,25) 
      (23,16,33,26) 
(18,11,28,21)<<<<<< 
      (18,11,28,21) 
(5,0,15,10)<<<<<< 
      (5,0,15,10) 
(20,22,30,32)<<<<<< 
      (20,22,30,32) 
      (20,21,30,31) 
      (20,22,30,32) 
(22,29,32,39)<<<<<< 
      (22,29,32,39) 
(1,3,11,13)<<<<<< 
      (1,3,11,13) 
      (0,3,10,13) 
(11,26,21,36)<<<<<< 
      (11,26,21,36) 
(6,4,16,14)<<<<<< 
      (6,4,16,14) 
(29,14,39,24)<<<<<< 
      (29,14,39,24) 
      (29,14,39,24) 
(22,19,32,29)<<<<<< 
      (22,19,32,29) 
(2,28,12,38)<<<<<< 
      (2,28,12,38) 
(22,9,32,19)<<<<<< 
      (22,9,32,19) 
(27,19,37,29)<<<<<< 
      (27,19,37,29) 
(20,9,30,19)<<<<<< 
      (20,9,30,19) 
(25,14,35,24)<<<<<< 
      (25,14,35,24) 
      (24,14,34,24) 
(1,5,11,15)<<<<<< 
      (1,5,11,15) 
(5,19,15,29)<<<<<< 
      (5,19,15,29) 
      (5,19,15,29) 
(14,9,24,19)<<<<<< 
      (14,9,24,19) 
(14,14,24,24)<<<<<< 
      (14,14,24,24) 
(16,1,26,11)<<<<<< 
      (16,1,26,11) 
(15,19,25,29)<<<<<< 
      (15,19,25,29) 
      (15,19,25,29) 
(4,22,14,32)<<<<<< 
      (4,22,14,32) 
      (5,22,15,32) 
(20,26,30,36)<<<<<< 
      (20,26,30,36) 
      (19,26,29,36) 
(23,5,33,15)<<<<<< 
      (23,5,33,15) 
(25,26,35,36)<<<<<< 
      (25,26,35,36) 
      (25,27,35,37) 
(2,13,12,23)<<<<<< 
      (2,13,12,23) 
      (3,13,13,23) 
(6,9,16,19)<<<<<< 
      (6,9,16,19) 
      (6,10,16,20) 
      (5,10,15,20) 
      (6,10,16,20) 
(18,26,28,36)<<<<<< 
      (18,26,28,36) 
      (17,26,27,36) 
(4,12,14,22)<<<<<< 
      (4,12,14,22) 
      (5,12,15,22) 
      (5,12,15,22) 
(1,11,11,21)<<<<<< 
      (1,11,11,21) 
      (2,11,12,21) 
      (1,11,11,21) 
(12,20,22,30)<<<<<< 
      (12,20,22,30) 
      (12,20,22,30) 
      (12,21,22,31) 
(7,28,17,38)<<<<<< 
      (7,28,17,38) 
      (6,28,16,38) 
(29,7,39,17)<<<<<< 
      (29,7,39,17) 
      (29,6,39,16) 
      (29,5,39,15) 
      (28,5,38,15) 
(13,0,23,10)<<<<<< 
      (13,0,23,10) 
      (14,0,24,10) 
(18,7,28,17)<<<<<< 
      (18,7,28,17) 
      (18,8,28,18) 
      (18,7,28,17) 
(10,1,20,11)<<<<<< 
      (10,1,20,11) 
      (9,1,19,11) 
      (9,2,19,12) 
      (9,3,19,13) 
(3,27,13,37)<<<<<< 
      (3,27,13,37) 
      (4,27,14,37) 
      (4,26,14,36) 
(14,17,24,27)<<<<<< 
      (14,17,24,27) 
      (15,17,25,27) 
(4,2,14,12)<<<<<< 
      (4,2,14,12) 
      (4,3,14,13) 
(10,14,20,24)<<<<<< 
      (10,14,20,24) 
      (10,14,20,24) 
      (10,15,20,25) 
(19,21,29,31)<<<<<< 
      (19,21,29,31) 
      (19,21,29,31) 
      (20,21,30,31) 
      (20,20,30,30) 
(20,0,30,10)<<<<<< 
      (20,0,30,10) 
      (19,0,29,10) 
      (18,0,28,10) 
(28,13,38,23)<<<<<< 
      (28,13,38,23) 
      (28,12,38,22) 
      (28,12,38,22) 
      (29,12,39,22) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
      (2,25,12,35) 
      (1,25,11,35) 
      (2,25,12,35) 
(10,28,20,38)<<<<<< 
      (10,28,20,38) 
      (10,28,20,38) 
      (10,27,20,37) 
      (10,26,20,36) 
      (10,26,20,36) 
///////////////////////
Frame numero: 19
(15,24,25,34)<<<<<< 
      (15,24,25,34) 
(7,27,17,37)<<<<<< 
      (7,27,17,37) 
(16,25,26,35)<<<<<< 
      (16,25,26,35) 
(29,18,39,28)<<<<<< 
      (29,18,39,28) 
(9,0,19,10)<<<<<< 
      (9,0,19,10) 
(19,29,29,39)<<<<<< 
      (19,29,29,39) 
(15,13,25,23)<<<<<< 
      (15,13,25,23) 
(24,25,34,35)<<<<<< 
      (24,25,34,35) 
(12,4,22,14)<<<<<< 
      (12,4,22,14) 
(0,6,10,16)<<<<<< 
      (0,6,10,16) 
(16,15,26,25)<<<<<< 
      (16,15,26,25) 
(21,5,31,15)<<<<<< 
      (21,5,31,15) 
(6,18,16,28)<<<<<< 
      (6,18,16,28) 
(16,12,26,22)<<<<<< 
      (16,12,26,22) 
(24,28,34,38)<<<<<< 
      (24,28,34,38) 
(29,9,39,19)<<<<<< 
      (29,9,39,19) 
(24,13,34,23)<<<<<< 
      (24,13,34,23) 
      (23,13,33,23) 
(1,20,11,30)<<<<<< 
      (1,20,11,30) 
(3,14,13,24)<<<<<< 
      (3,14,13,24) 
(3,4,13,14)<<<<<< 
      (3,4,13,14) 
(24,23,34,33)<<<<<< 
      (24,23,34,33) 
(12,18,22,28)<<<<<< 
      (12,18,22,28) 
(7,23,17,33)<<<<<< 
      (7,23,17,33) 
      (7,22,17,32) 
(13,23,23,33)<<<<<< 
      (13,23,23,33) 
(24,16,34,26)<<<<<< 
      (24,16,34,26) 
(22,2,32,12)<<<<<< 
      (22,2,32,12) 
(26,6,36,16)<<<<<< 
      (26,6,36,16) 
(18,2,28,12)<<<<<< 
      (18,2,28,12) 
      (18,1,28,11) 
(3,19,13,29)<<<<<< 
      (3,19,13,29) 
      (3,20,13,30) 
(19,4,29,14)<<<<<< 
      (19,4,29,14) 
      (18,4,28,14) 
(27,5,37,15)<<<<<< 
      (27,5,37,15) 
(17,18,27,28)<<<<<< 
      (17,18,27,28) 
(2,2,12,12)<<<<<< 
      (2,2,12,12) 
(11,10,21,20)<<<<<< 
      (11,10,21,20) 
(0,28,10,38)<<<<<< 
      (0,28,10,38) 
(14,11,24,21)<<<<<< 
      (14,11,24,21) 
(26,22,36,32)<<<<<< 
      (26,22,36,32) 
(10,5,20,15)<<<<<< 
      (10,5,20,15) 
(24,1,34,11)<<<<<< 
      (24,1,34,11) 
(13,7,23,17)<<<<<< 
      (13,7,23,17) 
(0,21,10,31)<<<<<< 
      (0,21,10,31) 
(17,8,27,18)<<<<<< 
      (17,8,27,18) 
      (17,9,27,19) 
(25,9,35,19)<<<<<< 
      (25,9,35,19) 
      (24,9,34,19) 
(11,21,21,31)<<<<<< 
      (11,21,21,31) 
(4,10,14,20)<<<<<< 
      (4,10,14,20) 
      (4,9,14,19) 
(4,26,14,36)<<<<<< 
      (4,26,14,36) 
(2,0,12,10)<<<<<< 
      (2,0,12,10) 
(16,17,26,27)<<<<<< 
      (16,17,26,27) 
(23,15,33,25)<<<<<< 
      (23,15,33,25) 
      (23,16,33,26) 
(18,11,28,21)<<<<<< 
      (18,11,28,21) 
(5,0,15,10)<<<<<< 
      (5,0,15,10) 
(20,22,30,32)<<<<<< 
      (20,22,30,32) 
      (20,21,30,31) 
      (20,22,30,32) 
(22,29,32,39)<<<<<< 
      (22,29,32,39) 
(1,3,11,13)<<<<<< 
      (1,3,11,13) 
      (0,3,10,13) 
(11,26,21,36)<<<<<< 
      (11,26,21,36) 
(6,4,16,14)<<<<<< 
      (6,4,16,14) 
(29,14,39,24)<<<<<< 
      (29,14,39,24) 
      (29,14,39,24) 
(22,19,32,29)<<<<<< 
      (22,19,32,29) 
(2,28,12,38)<<<<<< 
      (2,28,12,38) 
(25,14,35,24)<<<<<< 
      (25,14,35,24) 
      (24,14,34,24) 
(5,19,15,29)<<<<<< 
      (5,19,15,29) 
      (5,19,15,29) 
(15,19,25,29)<<<<<< 
      (15,19,25,29) 
      (15,19,25,29) 
(4,22,14,32)<<<<<< 
      (4,22,14,32) 
      (5,22,15,32) 
(20,26,30,36)<<<<<< 
      (20,26,30,36) 
      (19,26,29,36) 
(25,26,35,36)<<<<<< 
      (25,26,35,36) 
      (25,27,35,37) 
(2,13,12,23)<<<<<< 
      (2,13,12,23) 
      (3,13,13,23) 
(6,9,16,19)<<<<<< 
      (6,9,16,19) 
      (6,10,16,20) 
      (5,10,15,20) 
      (6,10,16,20) 
(18,26,28,36)<<<<<< 
      (18,26,28,36) 
      (17,26,27,36) 
(4,12,14,22)<<<<<< 
      (4,12,14,22) 
      (5,12,15,22) 
      (5,12,15,22) 
(12,20,22,30)<<<<<< 
      (12,20,22,30) 
      (12,20,22,30) 
      (12,21,22,31) 
(6,28,16,38)<<<<<< 
      (6,28,16,38) 
      (7,28,17,38) 
      (6,28,16,38) 
(29,7,39,17)<<<<<< 
      (29,7,39,17) 
      (29,6,39,16) 
      (29,5,39,15) 
      (28,5,38,15) 
(13,0,23,10)<<<<<< 
      (13,0,23,10) 
      (14,0,24,10) 
(18,7,28,17)<<<<<< 
      (18,7,28,17) 
      (18,8,28,18) 
      (18,7,28,17) 
(10,1,20,11)<<<<<< 
      (10,1,20,11) 
      (9,1,19,11) 
      (9,2,19,12) 
      (9,3,19,13) 
(3,27,13,37)<<<<<< 
      (3,27,13,37) 
      (4,27,14,37) 
      (4,26,14,36) 
(10,14,20,24)<<<<<< 
      (10,14,20,24) 
      (10,14,20,24) 
      (10,15,20,25) 
(28,13,38,23)<<<<<< 
      (28,13,38,23) 
      (28,12,38,22) 
      (28,12,38,22) 
      (29,12,39,22) 
(2,25,12,35)<<<<<< 
      (2,25,12,35) 
      (2,25,12,35) 
      (1,25,11,35) 
      (2,25,12,35) 
(10,28,20,38)<<<<<< 
      (10,28,20,38) 
      (10,28,20,38) 
      (10,27,20,37) 
      (10,26,20,36) 
      (10,26,20,36) 
